,A,B,C,D
2000-03-25,3.6883582194494338,-4.486938970314602,-5.478294323278509,-4.1771320054837595
2000-03-26,3.027744437427741,-5.035754195257699,-6.360153481967095,-3.59852120288675
2000-03-27,4.03758678992088,-6.153235476452669,-7.1348357325905045,-4.030846638518731
2000-03-28,3.7686425908918735,-4.899361147633878,-6.689425439608662,-5.029568665670543
2000-03-29,3.3388834701453614,-4.9548188993824755,-6.0067855549755205,-5.495262479490319
2000-03-30,2.3279709700855475,-4.846509581423461,-6.639544981235968,-4.348556770219387
2000-03-31,1.2442004628340366,-3.6628336666964216,-6.227157790507584,-5.09278984336322
2000-04-01,2.3900785909095155,-5.5943210876348335,-5.786980028623892,-4.447246095095186
2000-04-02,1.5626603681285003,-7.426060996778069,-6.509828093635907,-3.2989928828945354
2000-04-03,3.762487282230228,-5.680776512719277,-4.500928605401684,-2.655251088075238
2000-04-04,1.8869988553040484,-4.742368061566349,-3.759909504601011,-3.812234887963254
2000-04-05,2.2693609190282684,-6.736639765010563,-3.943121860215505,-4.437240472407315
2000-04-06,2.6459317183932582,-6.855268071140109,-4.2988314038316515,-3.96353862061633
2000-04-07,3.8675496396048143,-7.329761536888218,-4.18673517520868,-4.485719080040837
2000-04-08,5.542005787665238,-7.624084696286425,-4.252255213807001,-4.61819407914448
2000-04-09,6.13882104065627,-8.048626157631935,-4.729629277841509,-5.301183983169137
2000-04-10,6.63245986160924,-7.904140578630141,-4.23347120944399,-4.461224350263632
2000-04-11,6.953232738102139,-8.563623695260858,-3.772265167834883,-4.044800215330011
2000-04-12,6.203125765701293,-8.759403685265905,-4.632745440858041,-1.7423986872378254
2000-04-13,6.9885638347000985,-10.046637210452738,-4.060793099434576,-1.7269305860317319
2000-04-14,6.516307005897019,-9.882571099886972,-3.148633146948528,-1.695243514802618
2000-04-15,4.77728515266289,-8.762270856478995,-2.8966888767323082,-3.1240865439579983
2000-04-16,4.175452108950638,-10.69312418025688,-0.25587711782884837,-4.276328207547358
2000-04-17,5.749601012852248,-11.999782907607852,0.5402914197786177,-2.52072605141641
2000-04-18,5.460133575459922,-11.667706545940582,0.34814142323413844,-2.8845746856848
2000-04-19,4.72539877294829,-11.103159651342468,-1.1857888321721772,-1.3836195451340867
2000-04-20,6.1737147667928465,-11.966898564865037,0.08587417064773306,-2.0072963943284856
2000-04-21,7.4367676352490255,-11.800903879906167,-0.7495115581270642,0.09393510117360337
2000-04-22,8.64785315385169,-12.035968762558513,-0.8821725807330304,0.24928200859946206
2000-04-23,8.885645468038955,-13.152538200590222,-0.43789422144681034,0.19859313204939194
2000-04-24,10.16727518953676,-11.223608970568055,-0.9207657890973304,-0.42726719874238456
2000-04-25,11.200230087983405,-11.961207155008864,-0.9170510704134165,-0.3407648835437467
2000-04-26,11.823684212803883,-13.324287130888742,0.6407594948942865,1.0315351651025833
2000-04-27,11.490890524156487,-13.895627211703513,0.2810467956351965,0.40707568972492114
2000-04-28,11.171891840264633,-14.970138550251196,3.27725941310558,0.10224757808758161
2000-04-29,10.94267991357181,-15.512448444401626,3.9156577078367274,-0.5507409255095328
2000-04-30,11.13579880680095,-15.547642462664738,2.836270485994431,0.3164163034906422
2000-05-01,10.784401178155395,-16.801948396116273,2.1697211835686323,-0.5567975487624538
2000-05-02,10.818255748449667,-18.228343501392956,3.5905672980472483,0.31601638325427994
2000-05-03,9.787351096432078,-16.489312128887054,3.6676266921910337,0.24584393382535924
2000-05-04,9.998695482705303,-16.81427837240629,3.2589896449153475,1.1476466790606499
2000-05-05,10.135410020203595,-16.804847215413204,3.476141684563392,1.6249695794793815
2000-05-06,7.283243443915348,-16.506148610571433,2.958321488531579,-0.44228666708862496
2000-05-07,6.72222818670403,-16.45119140957083,2.248699175602845,1.2995544308495766
2000-05-08,6.479700406447125,-16.919279792125174,1.1233711398190482,0.6892545672405184
2000-05-09,7.183033963466208,-16.382847562209367,-0.5452807629522141,0.5263862962860875
2000-05-10,7.703770778846771,-16.27063358046302,0.716810115221366,0.8221536223941239
2000-05-11,7.549864285262235,-15.317241255127858,-0.07212971057947137,2.124412135170055
2000-05-12,6.40039842561969,-15.916363804251818,0.3991512897954542,1.428970603340598
2000-05-13,5.816496650085849,-16.48226735339859,0.4319699880312376,1.7921937055655475
2000-05-14,6.667379385744877,-17.30633940937705,1.0267983782975856,2.724610438434248
2000-05-15,6.265636866798722,-17.90289603991781,1.2729473143930554,1.7916729822790798
2000-05-16,6.75036504565005,-16.355013423516954,2.018629914612609,1.7259305212237992
2000-05-17,6.573573899965742,-16.939709712219578,1.7909206888722118,2.2368421030130587
2000-05-18,7.885265838071932,-17.96149399170694,3.4158809111519632,2.1465297696462833
2000-05-19,8.005181903987483,-18.174700958016558,3.1594773195104855,1.7173185531533828
2000-05-20,8.692879119479706,-21.13526040972689,2.9955968390384915,3.603846930133585
2000-05-21,8.054434637728633,-21.531403597846523,2.6934852578066653,4.899252383332922
2000-05-22,8.08632448336262,-23.64012788450589,2.329158549402195,6.015974393068969
2000-05-23,7.701539176291349,-23.20766951145669,3.289127554352476,6.102441024199305
2000-05-24,10.241035212651203,-22.244967246406095,3.2806244618500067,6.034479792417066
2000-05-25,10.530241618552498,-23.06045388207715,4.960625786428119,5.695160957787466
2000-05-26,10.909015189983394,-22.116247461439933,4.526256606983056,5.427106233995742
2000-05-27,9.945655130798542,-21.572741050231283,5.95354072594369,5.132556699496884
2000-05-28,8.110141363385763,-21.700385869564112,5.842628517942692,6.122154655991692
2000-05-29,5.883870563454798,-20.349904695583607,5.537744061561914,6.498402556334318
2000-05-30,6.598823490418247,-20.377094786612627,5.337714312991036,6.099799874140691
2000-05-31,6.987917404359474,-19.936180722219454,6.0032321221877964,6.0124011472330166
2000-06-01,7.395715441072699,-18.780389370611402,4.893425697965771,6.338944259868822
2000-06-02,5.6919975941168905,-18.11940727336446,6.245794455278892,6.4579287200242685
2000-06-03,5.663182009085615,-18.23655663330981,7.897406151336464,6.996815620536229
2000-06-04,5.540294175363794,-17.96034273908247,8.409565394865853,7.36459562517926
2000-06-05,4.714005711858395,-16.802754600174037,8.495430831957668,4.615256466278144
2000-06-06,5.264518193323107,-15.954250260755423,9.813921440354747,4.970713235258889
2000-06-07,5.9177809269226636,-14.126676959681433,11.601554637353408,3.763596780896565
2000-06-08,5.339250386655738,-15.73896959125581,11.282995842048804,3.758576507096164
2000-06-09,3.6709291233327423,-16.40184523965135,11.042927359580334,4.763723203884661
2000-06-10,4.236514951871803,-16.775250440225058,11.049388481908633,4.658561932458143
2000-06-11,4.0507543286550876,-15.70585474542182,11.334152254609341,7.011095174128494
2000-06-12,4.286965893097996,-13.536914522459117,9.859793975015963,7.6807089046852814
2000-06-13,5.095773010795318,-12.671789457386671,7.754521593020344,9.331134400745498
2000-06-14,3.130275272861047,-13.694733507753403,5.804552711563596,9.305001160637454
2000-06-15,4.700849761159997,-12.150134835019758,5.720238663294263,9.143173363947561
2000-06-16,5.345696237789679,-12.826618248679107,7.2284960847033,10.72258381858103
2000-06-17,5.259914793660591,-12.459815075198412,7.315238300748514,10.542123679419495
2000-06-18,5.467557394354799,-12.34825343595795,8.712379146703498,11.226398824370786
2000-06-19,6.465390480839884,-13.727766247141462,8.025157374549055,11.089011058202681
2000-06-20,7.342573235698328,-13.574271726300388,7.870588908414665,9.684692454090753
2000-06-21,7.868022849337155,-14.843673408947609,9.164339014814106,9.72823939472305
2000-06-22,9.35836182570218,-13.789600434286156,7.108312765743977,8.197507559160725
2000-06-23,10.517482904158937,-12.75782365811161,6.583545216069683,7.57278439566086
2000-06-24,8.523916942075775,-12.970996684300285,8.51445397081512,7.91616833810977
2000-06-25,8.649773951670989,-12.345815578173811,8.01916140900563,8.951336829106845
2000-06-26,9.373884741896381,-12.731617507345836,9.803731453584192,9.928293578776707
2000-06-27,9.573318908092963,-13.827055904527295,8.746667275929282,9.912901915423674
2000-06-28,11.33396693623003,-13.311072443351009,9.374547134458368,9.049330665140548
2000-06-29,11.742983786683519,-14.776815603315892,8.407053820786496,8.293157766094758
2000-06-30,11.84809083438053,-15.539830646787923,7.267556545807585,10.307718925765162
2000-07-01,12.83802463485045,-16.830783739533082,7.413497437005254,10.343693757818942
2000-07-02,12.601460441190289,-18.202022875561042,7.6140036070825134,10.760462749898243
2000-07-03,13.158285354336535,-18.490766120383512,7.322937102233547,13.686484322047074
2000-07-04,14.524162467798014,-19.16976166614092,7.913795584365964,13.528928513185745
2000-07-05,15.415826368593793,-18.91240380575659,9.943435646692624,14.185307988571275
2000-07-06,15.350143201160988,-20.046215738686012,11.190812536182033,13.839405073067129
2000-07-07,14.685562609241094,-20.978292818839666,12.008279942921561,12.502924653438715
2000-07-08,14.537648977104388,-21.84624036783928,10.929040455573398,10.985448032955183
2000-07-09,16.543267787448634,-23.006374145543813,9.671965868472324,11.143553895015433
2000-07-10,15.766353034535783,-23.635069654388417,9.69636271440176,11.629280863713339
2000-07-11,17.4684469452438,-21.689163357875643,9.736618576814132,10.791824563989339
2000-07-12,17.293637084608058,-20.837284821876683,10.837716143052273,11.153522949807885
2000-07-13,17.48203468585813,-21.24253910098657,11.298912680863847,12.256339515523115
2000-07-14,16.914013984886992,-20.82656339068208,11.031281612487739,12.77926483987478
2000-07-15,16.50637812213618,-19.771145361371847,9.915085546832476,11.693796237596471
2000-07-16,17.402671541641737,-19.84900916430373,10.122664461537957,10.173738164554914
2000-07-17,18.259948447205925,-19.37090469097175,10.718086848052703,9.6891409324074
2000-07-18,18.382148587244586,-20.796323839743422,11.242023061978125,10.823756085283238
2000-07-19,18.567817525753497,-19.12445728439596,11.853360486642776,10.583248332685864
2000-07-20,18.460594491654522,-17.744654155387387,10.20424977645284,10.692831192489246
2000-07-21,18.769822231777365,-18.78033623224879,10.285321658790261,10.436079225119302
2000-07-22,18.133136924503294,-18.072450819362125,10.977134598795582,12.783311011593959
2000-07-23,18.784514836667913,-19.521637318927215,10.535536938140348,14.31822847338236
2000-07-24,18.206068936527174,-19.631377317807956,10.63134055478454,15.517380683331378
2000-07-25,16.192682886032237,-20.851078158133397,8.947328370725215,15.757089642324583
2000-07-26,16.95441236358112,-20.441682835869404,9.347416591368729,14.3846935966744
2000-07-27,15.750263288122367,-20.217108771792674,9.279758025323309,15.526106937189043
2000-07-28,15.366736043706013,-19.57677345782421,10.800152680392264,14.719899917714901
2000-07-29,17.324225774141425,-19.416492055957704,10.691173219207379,15.340836545993369
2000-07-30,18.399757566161387,-19.106038342407803,8.944245424648475,16.03530912328175
2000-07-31,17.958531935808743,-16.847228546066802,9.075480897705248,15.366917371695669
2000-08-01,17.989746207613496,-18.138649444000304,9.910393267310557,15.741252227714076
2000-08-02,19.569074297123418,-18.678813163774468,8.89971164927331,16.254982177989945
2000-08-03,21.781415794306817,-18.358953211471114,6.803951457896105,15.99465391933525
2000-08-04,21.13111118494566,-17.74279326405301,7.613741127796501,15.383040924344114
2000-08-05,20.63469143325363,-17.8787914182361,7.764698960373795,14.608431813869544
2000-08-06,20.821058422470283,-17.7251887267414,7.911753355309393,14.27852761402509
2000-08-07,21.93385266382037,-18.134126805511674,8.158338655320494,14.757284092696274
2000-08-08,22.701506701446398,-18.35040916776757,8.4063381843252,13.722472374832057
2000-08-09,23.511907172914817,-20.654079776776214,7.358853847586034,13.490376015687781
2000-08-10,23.781983347321937,-20.65327844966992,6.56607421940614,13.486867751837872
2000-08-11,24.148580028059488,-20.464643321696315,5.173730747966503,13.464142056319616
2000-08-12,25.255981391445857,-21.370649824490638,5.214864169942769,13.47202188030666
2000-08-13,23.923426264767667,-21.16006719401605,5.456039053648046,13.766332932636825
2000-08-14,23.756656021786327,-20.917992604590847,3.9950387578139797,14.469959229595283
2000-08-15,23.055647306688122,-20.437703281264827,4.208746153228782,14.139408501041503
2000-08-16,22.47065673944467,-21.808763749660052,2.663774414963017,12.396728807035217
2000-08-17,21.845018991953232,-20.802624351844813,3.127080251880033,11.790775309153476
2000-08-18,21.26317756234791,-20.22929529609034,3.751251795724788,12.138528897257121
2000-08-19,22.96579891926581,-19.83403374766247,3.909135236192942,12.758714249994735
2000-08-20,21.8615389201379,-21.41436910487595,4.205363022065222,12.212239747238264
2000-08-21,24.03863303381764,-22.17942814593364,4.370103236262208,13.181391405875468
2000-08-22,23.57898350129981,-20.99514114092219,4.469219012584827,12.370202318958167
2000-08-23,21.16172604644734,-21.09917157823596,4.85272807602594,11.783836117712514
2000-08-24,21.208769198974505,-21.39814003886671,2.0901485686178565,11.082575406424716
2000-08-25,20.7528369928801,-21.071646482383386,1.5752536622727693,9.801432619523567
2000-08-26,21.30030465320853,-21.19029244862816,1.141213162468999,10.093677927012054
2000-08-27,21.988985796815342,-21.704230886749016,1.9454321464988604,10.584423534778775
2000-08-28,21.121788726197675,-22.747571828790186,2.144135966103958,9.809764194080794
2000-08-29,19.567976331587843,-21.462380640790887,3.162409519987061,8.279264143676363
2000-08-30,19.90235801819313,-21.291979244555645,2.741365274376242,8.36057548529612
2000-08-31,19.177996282427706,-21.42765127287452,3.6334153462831296,6.339111604595185
2000-09-01,19.54991583721292,-21.706031198076687,2.645565028298897,7.250518624310648
2000-09-02,19.13823964409086,-21.642285771759106,3.3610171951211854,6.330394811253089
2000-09-03,19.893159688583054,-21.304467453587396,3.3608950418051995,5.94071783537131
2000-09-04,19.778798068568477,-21.23825054829933,3.526446512619479,5.431879422601669
2000-09-05,19.98256928929217,-19.790985866042128,4.17746049057689,6.075824784547264
2000-09-06,19.937895162925805,-18.549946677267656,3.893931244076354,6.498691561009476
2000-09-07,20.934538999796192,-20.313293369286573,4.64986010479174,7.017422709013176
2000-09-08,22.47511913264805,-22.205680610907738,3.7447381818712318,8.061759055231281
2000-09-09,22.054094724615933,-22.8074251390063,3.6383954926451287,6.2768857631616175
2000-09-10,22.399097921603374,-21.80169496583088,2.991868430626032,6.8264542476137775
2000-09-11,23.274239555417818,-21.74145144228861,2.7793572601661958,7.609651135247709
2000-09-12,23.063609740246918,-22.11721913498913,3.3700210690304893,9.419181675223385
2000-09-13,22.05679267518719,-20.682914974954727,3.67271189473052,9.661293867749091
2000-09-14,22.087653447953304,-19.656174142566236,2.721932949887015,9.496941846773451
2000-09-15,22.46856968996958,-21.522462158813344,3.5616228149146925,10.705163238493551
2000-09-16,22.08752551358273,-20.331588332645637,1.7621306261826373,11.995270111072262
2000-09-17,21.810292719207172,-19.625535379525886,1.4654323353537555,12.32055809820186
2000-09-18,21.097008453448204,-19.182345138800148,2.8024492126477423,12.203672826479707
2000-09-19,20.778591610940747,-17.950821007340025,2.3539242665047952,11.101020948714048
2000-09-20,20.308879206490285,-17.69659105716625,1.7347356439114816,12.449473046205197
2000-09-21,20.01152644762844,-17.44829367219357,2.342321057074836,10.637799656054343
2000-09-22,20.9014871041531,-17.444592627433696,2.838678515949288,10.868481513077374
2000-09-23,20.573427948396095,-16.65808766506037,3.4498887364462987,11.472924799114502
2000-09-24,20.02234998146928,-15.960800181602377,3.905775669375598,12.23688215820085
2000-09-25,20.366421459406098,-14.984642439254593,3.5534635418814977,12.797478891018113
2000-09-26,20.763483321459884,-15.6569999900945,4.159374815495732,13.046357509881771
2000-09-27,20.102411616788064,-16.913882211885014,4.058257486037746,11.544023173469729
2000-09-28,19.67223171878728,-17.991048326104952,3.884830476307358,10.403111321560495
2000-09-29,19.722597341213735,-16.615293865565988,4.148756533872219,9.983658215511927
2000-09-30,17.73752494502854,-16.90883849330485,3.036718468149387,11.104984064899984
2000-10-01,19.304938232541893,-14.282525194955031,4.564575882938603,11.123437132496734
2000-10-02,17.54028575484918,-13.749885113533873,3.345355316458195,13.218298354744956
2000-10-03,17.885679790771373,-13.7682976855346,3.3094834341983224,14.030284488712443
2000-10-04,18.600982900325068,-14.030357306992471,2.7411061891798223,13.280864906836007
2000-10-05,18.806913229970547,-13.276841863828293,3.727368646778218,12.549670847813415
2000-10-06,20.765669553318844,-12.748853470122913,4.526420256674047,12.630078716751308
2000-10-07,20.831224869424727,-13.795367341964164,6.249743702757566,12.52067867829163
2000-10-08,21.65809962242205,-12.472357247587677,5.906143728720284,10.655543568802315
2000-10-09,21.929562329825384,-12.428950367271582,6.703575586875054,8.640607748918967
2000-10-10,21.850333137612026,-11.920381875877377,7.463055413959709,8.946150682568067
2000-10-11,22.666085544202645,-12.305137019319513,7.955197035654607,8.542458274423046
2000-10-12,22.372123663983654,-11.736056263154344,9.410873878413183,8.737557347669433
2000-10-13,23.273149582707035,-11.784004451419309,10.053475463400172,10.217708121720369
2000-10-14,24.98208247115991,-13.651892236707946,10.016890621170601,10.80181492902819
2000-10-15,25.552167239718084,-14.29358695320763,10.130854067980607,10.08171635387329
2000-10-16,22.88166060539979,-13.375790808026519,9.15644349957376,9.244078117880296
2000-10-17,20.891354799041903,-14.664947276010663,10.209775654532933,8.352793742163438
2000-10-18,22.24188495327121,-14.668805512007928,11.128652958018147,8.624271312059527
2000-10-19,21.89723307510527,-16.073122016914958,8.99816708571287,8.709706644258597
2000-10-20,21.209076345494164,-16.117762568032344,9.667578000934126,9.008355425877518
2000-10-21,20.804495868730996,-16.90856143482788,9.404058405617405,9.226836868604636
2000-10-22,22.037417945549702,-17.729445341383876,8.941700807681631,8.467072832606485
2000-10-23,21.470141371931483,-17.367710473491996,9.63878366090501,8.295181462518954
2000-10-24,22.17385489011591,-17.26904428934129,9.73823775107009,7.746203998795045
2000-10-25,20.561253495405435,-18.78475873666457,10.478670843264835,9.084924585442149
2000-10-26,20.91467070251837,-18.938754442258343,11.650379564852868,7.0992310516725645
2000-10-27,20.427821892920765,-17.623932098062777,10.600179713064943,7.9370451464576455
2000-10-28,19.478739637272927,-16.28550450245321,11.16210510780589,8.195222187213078
2000-10-29,20.931011650740825,-15.161913711517238,11.071417414689675,9.601784238935338
2000-10-30,21.13450286042471,-15.954778123120342,12.079717766073072,10.886202126216295
2000-10-31,20.965668201287713,-15.229294012076364,13.151575544262235,10.51022484611305
2000-11-01,22.185038790431758,-17.527441862356156,14.859983355626717,11.858315705079544
2000-11-02,21.72429657795034,-18.503562575172506,15.977252942201874,10.724183869891965
2000-11-03,22.62986683522527,-19.693760375403887,17.50742284087863,11.741794519878386
2000-11-04,21.008388523949638,-18.152903359324423,17.385768259044944,9.931959994668095
2000-11-05,20.516663253517276,-18.82860443450675,18.489034488439252,7.726235470531529
2000-11-06,19.348760697734463,-18.307918539311302,16.90106107453398,8.273029252888456
2000-11-07,19.769393557405937,-17.762459905824006,18.10183599122296,6.176150180046296
2000-11-08,20.275322496494418,-17.905183805188532,18.199113707014988,5.6763129918352595
2000-11-09,21.230479953233047,-18.300218093722968,17.1939346360914,4.752249520840744
2000-11-10,20.135258069470773,-18.20543618464476,17.065003319412803,3.4187342237360694
2000-11-11,18.971013265086302,-17.768445127409088,17.115960857480456,4.185561786686466
2000-11-12,19.607520157125286,-18.129957535656157,15.95158431461713,3.2582973382817846
2000-11-13,18.743954051340065,-17.272248699194545,16.023732682024892,3.4728062429985616
2000-11-14,19.99991912223102,-17.05575807130833,16.826966939127722,1.2866699132321875
2000-11-15,20.648277584628794,-16.216642096449466,17.23877214019869,0.19116723577605144
2000-11-16,20.656814742240087,-15.72071287240307,17.9762677121679,-2.04162544531395
2000-11-17,22.539081483780155,-15.020153098363926,18.54469717133018,-2.1475773830912077
2000-11-18,21.552395186468942,-16.268242774350405,17.29631471855762,-1.6232330309806273
2000-11-19,21.84917774565436,-16.97624176993785,16.0344495954672,-1.934192283379593
2000-11-20,21.584941330242547,-15.621365480832077,18.41081749098978,-1.3426658046400597
2000-11-21,22.614852653252658,-14.982660677324546,17.724088339037753,0.020867517031233795
2000-11-22,23.257215464607913,-12.550058331486065,17.897988108409244,-2.1853772674904284
2000-11-23,21.11159394099193,-13.957823934790495,16.78941330464763,-2.347497925032857
2000-11-24,20.470928500507725,-12.641023655921089,16.620656105786658,-2.02521403234021
2000-11-25,20.81499445114789,-12.528247733985966,16.268243142722334,-1.4940418939239617
2000-11-26,22.142272311754088,-10.97849791661572,17.17645779144044,-2.4794634139111658
2000-11-27,24.153545448202927,-12.790000295135224,15.847758196181623,-2.227613702506811
2000-11-28,23.552617845575885,-12.004063435354418,16.098618392800986,-4.942277961540431
2000-11-29,22.74754133865009,-12.073474171116375,16.718203615773962,-3.1716358820642054
2000-11-30,22.297019207094802,-12.145298632021397,17.274669658387996,-3.3036333321877605
2000-12-01,24.11839547990074,-11.31251774431948,17.01482801916538,-4.102503723809325
2000-12-02,23.821956687590472,-11.137679973797539,15.905825101246231,-2.7858561838379274
